block_id,body_index,assigned_subject
55,3,D
56,0,C
56,1,B
56,2,D
56,3,A
57,0,A
57,1,B
57,2,C
57,3,D
58,0,B
58,1,D
58,2,A
58,3,C
59,0,A
59,1,D
59,2,B
59,3,C
60,0,C
60,1,B
60,2,A
60,3,D
61,0,B
61,1,C
61,2,A
61,3,D
62,0,B
62,1,D
62,2,A
62,3,C
63,0,B
63,1,D
63,2,C
63,3,A
64,0,C
64,1,A
64,2,B
64,3,D
65,0,B
65,1,C
65,2,D
65,3,A
66,0,A
66,1,B
66,2,C
66,3,D
67,0,A
67,1,C
67,2,B
67,3,D
68,0,C
68,1,B
68,2,D
68,3,A
69,0,C
69,1,D
69,2,A
69,3,B
70,0,B
70,1,D
70,2,C
70,3,A
71,0,B
71,1,D
71,2,A
71,3,C
72,0,B
72,1,C
72,2,A
72,3,D
73,0,C
73,1,B
73,2,D
73,3,A
74,0,D
74,1,A
74,2,B
74,3,C
75,0,D
75,1,B
75,2,C
75,3,A
76,0,D
76,1,C
76,2,A
76,3,B
77,0,A
77,1,B
77,2,C
77,3,D
78,0,A
78,1,C
78,2,B
78,3,D
79,0,A
79,1,B
79,2,C
79,3,D
80,0,C
80,1,A
80,2,B
80,3,D
81,0,D
81,1,B
81,2,C
81,3,A
82,0,B
82,1,D
82,2,C
82,3,A
83,0,B
83,1,A
83,2,C
83,3,D
84,0,A
84,1,D
84,2,B
84,3,C
85,0,A
85,1,B
85,2,C
85,3,D
86,0,D
86,1,B
86,2,A
86,3,C
87,0,A
87,1,D
87,2,C
87,3,B
88,0,B
88,1,A
88,2,C
88,3,D
89,0,B
89,1,A
89,2,D
89,3,C
90,0,D
90,1,B
90,2,A
90,3,C
91,0,A
91,1,D
91,2,C
91,3,B
92,0,B
92,1,A
92,2,C
92,3,D
93,0,B
93,1,D
93,2,C
93,3,A
94,0,A
94,1,C
94,2,B
94,3,D
95,0,D
95,1,B
95,2,C
95,3,A
96,0,A
96,1,C
96,2,D
96,3,B
97,0,C
97,1,D
97,2,B
97,3,A
98,0,A
98,1,C
98,2,D
98,3,B
99,0,B
99,1,C
99,2,D
99,3,A
100,0,B
100,1,D
100,2,A
100,3,C
101,0,B
101,1,C
101,2,A
101,3,D
102,0,D
102,1,B
102,2,C
102,3,A
103,0,A
103,1,B
103,2,D
103,3,C
104,0,D
104,1,B
104,2,C
104,3,A
105,0,B
105,1,A
105,2,D
105,3,C
106,0,B
106,1,A
106,2,C
106,3,D
107,0,D
107,1,B
107,2,A
107,3,C
108,0,C
108,1,D
108,2,B
108,3,A
109,0,B
109,1,C
109,2,D
109,3,A
110,0,C
110,1,D
110,2,B
110,3,A
111,0,A
111,1,D
111,2,C
111,3,B
112,0,A
112,1,C
112,2,D
112,3,B
113,0,B
113,1,C
113,2,A
113,3,D
114,0,B
114,1,C
114,2,D
114,3,A
115,0,D
115,1,A
115,2,C
115,3,B
116,0,B
116,1,C
116,2,D
116,3,A
117,0,D
117,1,A
117,2,C
117,3,B
118,0,D
118,1,A
118,2,C
118,3,B
119,0,D
119,1,A
119,2,C
119,3,B
120,0,B
120,1,A
120,2,D
120,3,C
121,0,B
121,1,C
121,2,A
121,3,D
122,0,C
122,1,B
122,2,A
122,3,D
123,0,B
123,1,C
123,2,D
123,3,A
124,0,D
124,1,B
124,2,A
124,3,C
125,0,A
125,1,C
125,2,D
125,3,B
126,0,C
126,1,D
126,2,A
126,3,B
127,0,D
127,1,A
127,2,B
127,3,C
128,0,A
128,1,D
128,2,B
128,3,C
129,0,A
129,1,C
129,2,D
129,3,B
130,0,C
130,1,B
130,2,D
130,3,A
131,0,B
131,1,A
131,2,C
131,3,D
132,0,D
132,1,A
132,2,C
132,3,B
133,0,D
133,1,C
133,2,B
133,3,A
134,0,C
134,1,D
134,2,B
134,3,A
135,0,A
135,1,B
135,2,C
135,3,D
136,0,D
136,1,A
136,2,C
136,3,B
137,0,B
137,1,D
137,2,C
137,3,A
138,0,C
138,1,A
138,2,B
138,3,D
139,0,C
139,1,D
139,2,B
139,3,A
140,0,C
140,1,D
140,2,A
140,3,B
141,0,C
141,1,A
141,2,D
141,3,B
142,0,A
142,1,D
142,2,C
142,3,B
143,0,D
143,1,C
143,2,A
143,3,B
144,0,C
144,1,A
144,2,D
144,3,B
145,0,A
145,1,D
145,2,C
145,3,B
146,0,B
146,1,C
146,2,A
146,3,D
147,0,C
147,1,B
147,2,D
147,3,A
148,0,C
148,1,A
148,2,B
148,3,D
149,0,C
149,1,A
149,2,B
149,3,D
150,0,C
150,1,B
150,2,D
150,3,A
151,0,D
151,1,A
151,2,C
151,3,B
152,0,D
152,1,A
152,2,C
152,3,B
153,0,A
153,1,C
153,2,D
153,3,B
154,0,C
154,1,A
154,2,B
154,3,D
155,0,D
155,1,B
155,2,C
155,3,A
156,0,A
156,1,C
156,2,B
156,3,D
157,0,B
157,1,A
157,2,C
157,3,D
158,0,A
158,1,D
158,2,C
158,3,B
159,0,C
159,1,D
159,2,B
159,3,A
160,0,A
160,1,B
160,2,C
160,3,D
161,0,B
161,1,D
161,2,C
161,3,A
162,0,A
162,1,B
162,2,C
162,3,D
163,0,B
163,1,A
163,2,C
163,3,D
164,0,A
164,1,B
164,2,C
164,3,D
165,0,C
165,1,A
165,2,B
165,3,D
166,0,A
166,1,D
166,2,C
166,3,B
167,0,C
167,1,D
167,2,A
167,3,B
168,0,A
168,1,D
168,2,B
168,3,C
169,0,C
169,1,A
169,2,B
169,3,D
170,0,C
170,1,A
170,2,D
170,3,B
171,0,C
171,1,D
171,2,B
171,3,A
172,0,D
172,1,A
172,2,B
172,3,C
173,0,A
173,1,D
173,2,C
173,3,B
174,0,A
174,1,C
174,2,D
174,3,B
175,0,D
175,1,B
175,2,A
175,3,C
176,0,A
176,1,D
176,2,C
176,3,B
177,0,B
177,1,D
177,2,C
177,3,A
178,0,A
178,1,D
178,2,B
178,3,C
179,0,C
179,1,D
179,2,A
179,3,B
180,0,B
180,1,A
180,2,D
180,3,C
181,0,C
181,1,A
181,2,B
181,3,D
182,0,C
182,1,B
182,2,A
182,3,D
183,0,D
183,1,C
183,2,A
183,3,B
184,0,D
184,1,B
184,2,A
184,3,C
185,0,A
185,1,C
185,2,B
185,3,D
186,0,B
186,1,A
186,2,D
186,3,C
187,0,C
187,1,D
187,2,B
187,3,A
188,0,A
188,1,C
188,2,D
188,3,B
189,0,B
189,1,C
189,2,D
189,3,A
190,0,A
190,1,D
190,2,B
190,3,C
191,0,C
191,1,A
191,2,B
191,3,D
192,0,A
192,1,C
192,2,D
192,3,B
193,0,C
193,1,A
193,2,B
193,3,D
194,0,D
194,1,B
194,2,A
194,3,C
195,0,B
195,1,C
195,2,D
195,3,A
196,0,A
196,1,D
196,2,B
196,3,C
197,0,C
197,1,D
197,2,A
197,3,B
198,0,A
198,1,D
198,2,C
198,3,B
199,0,C
199,1,D
199,2,A
199,3,B
200,0,B
200,1,A
200,2,D
200,3,C
201,0,C
201,1,B
201,2,A
201,3,D
202,0,C
202,1,B
202,2,A
202,3,D
203,0,B
203,1,D
203,2,C
203,3,A
204,0,B
204,1,A
204,2,C
204,3,D
205,0,D
205,1,A
205,2,B
205,3,C
